ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P’š–Ú,2018-07-13,01,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚R’š–Ú,2018-06-06,23,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚R’š–Ú,2018-07-14,18,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚S’š–Ú,2018-06-09,21,“¹˜Hã,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚S’š–Ú,2018-09-10,19,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚S’š–Ú,2018-10-09,13,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚T’š–Ú,2018-03-25,08,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚P’š–Ú,2018-05-07,15,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚P’š–Ú,2018-08-09,08,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚P’š–Ú,2018-09-24,18,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚S’š–Ú,2018-10-23,18,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Xð¼‚S’š–Ú,2017-11-30,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Xð¼‚S’š–Ú,2018-07-30,07,“¹˜Hã,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Xð¼‚S’š–Ú,2018-10-13,07,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚Q’š–Ú,2018-08-27,13,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚S’š–Ú,2018-08-06,22,“¹˜Hã,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚T’š–Ú,2018-04-02,00,“¹˜Hã,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚U’š–Ú,2018-06-06,09,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚V’š–Ú,2018-10-29,08,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð¼‚R’š–Ú,2018-06-02,12,“¹˜Hã,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð¼‚T’š–Ú,2018-04-06,09,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð¼‚T’š–Ú,2018-08-17,12,“¹˜Hã,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð¼‚S’š–Ú,2018-05-15,08,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð¼‚V’š–Ú,2018-06-28,12,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Sð¼‚Q’š–Ú,•s–¾,•s–¾,“¹˜Hã,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Sð¼‚Q’š–Ú,2018-07-17,14,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Sð¼‚S’š–Ú,2018-07-21,20,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Sð“Œ‚P’š–Ú,2017-11-02,05,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Sð“Œ‚P’š–Ú,2018-08-04,17,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚P’š–Ú,2018-09-28,22,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚S’š–Ú,2018-09-08,14,“¹˜Hã,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚U’š–Ú,2018-08-09,16,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚V’š–Ú,2018-03-27,18,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚V’š–Ú,2018-05-15,17,“¹˜Hã,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚V’š–Ú,2018-05-24,08,“¹˜Hã,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚V’š–Ú,2018-06-30,00,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚V’š–Ú,2018-07-22,08,“¹˜Hã,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚V’š–Ú,2018-08-01,11,“¹˜Hã,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚V’š–Ú,2018-08-01,17,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚V’š–Ú,2018-08-03,08,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚V’š–Ú,2018-08-11,10,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŽD–y‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚V’š–Ú,2018-08-28,07,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P’š–Ú,2018-05-17,13,“¹˜Hã,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P’š–Ú,2018-06-11,08,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q’š–Ú,2018-08-06,09,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q’š–Ú,2018-10-13,19,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚R’š–Ú,2018-11-08,09,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚S’š–Ú,2018-02-28,08,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚S’š–Ú,2018-06-06,10,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚S’š–Ú,2018-07-24,16,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚S’š–Ú,2018-09-07,07,“¹˜Hã,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,2018-04-26,16,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,2018-08-02,08,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,2018-08-06,12,“¹˜Hã,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,2018-08-13,20,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,2018-08-26,15,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,2018-04-26,14,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚S’š–Ú,2018-05-07,01,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð“Œ‚S’š–Ú,2018-08-04,19,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
